MSGMODE is EARGER ONLY
TRANSMODE is Aggressive
[0]:70:tofu_ictx_close:216 tofu_ictx_close: Needs to checking if it's all in closing utofu in prov/tofu/src/tofu_ctx.c
[0] utf_finalize: vcqh(55500f) initialized(1)
[0] utf_chnclean: usp(0x5eb300)->state(S_DONE_FINALIZE1_1) dst(1) vcqid(0x200b16000f000000) egrmgt.count(0)
[0] utf_chnclean: done
[0] UTF statiscitcs
[0] # of PEERS: 1
list of vcqid
	: [0] vcqid(b16000f000000) flags(0)
	: [1] vcqid(200b16000f000000) flags(0)
	: [2] vcqid(400b16000f000000) flags(0)
	: [3] vcqid(600b16000f000000) flags(0)
	: [4] vcqid(800b16000f000000) flags(0)
	: [5] vcqid(a00b16000f000000) flags(0)
	: [6] vcqid(b16000f000003) flags(0)
	: [7] vcqid(200b16000f000003) flags(0)
	: [8] vcqid(400b16000f000003) flags(0)
	: [9] vcqid(600b16000f000003) flags(0)
	: [10] vcqid(800b16000f000003) flags(0)
	: [11] vcqid(a00b16000f000003) flags(0)
	: [12] vcqid(b16000f000006) flags(0)
	: [13] vcqid(200b16000f000006) flags(0)
	: [14] vcqid(400b16000f000006) flags(0)
	: [15] vcqid(600b16000f000006) flags(0)
	: [16] vcqid(800b16000f000006) flags(0)
	: [17] vcqid(a00b16000f000006) flags(0)
	: [18] vcqid(b16000f000009) flags(0)
	: [19] vcqid(200b16000f000009) flags(0)
	: [20] vcqid(400b16000f000009) flags(0)
	: [21] vcqid(600b16000f000009) flags(0)
	: [22] vcqid(800b16000f000009) flags(0)
	: [23] vcqid(a00b16000f000009) flags(0)
	: [24] vcqid(b16000f000002) flags(0)
	: [25] vcqid(200b16000f000002) flags(0)
	: [26] vcqid(400b16000f000002) flags(0)
	: [27] vcqid(600b16000f000002) flags(0)
	: [28] vcqid(800b16000f000002) flags(0)
	: [29] vcqid(a00b16000f000002) flags(0)
	: [30] vcqid(b16000f000005) flags(0)
	: [31] vcqid(200b16000f000005) flags(0)
	: [32] vcqid(400b16000f000005) flags(0)
	: [33] vcqid(600b16000f000005) flags(0)
	: [34] vcqid(800b16000f000005) flags(0)
	: [35] vcqid(a00b16000f000005) flags(0)
	: [36] vcqid(b16000f000008) flags(0)
	: [37] vcqid(200b16000f000008) flags(0)
	: [38] vcqid(400b16000f000008) flags(0)
	: [39] vcqid(600b16000f000008) flags(0)
	: [40] vcqid(800b16000f000008) flags(0)
	: [41] vcqid(a00b16000f000008) flags(0)
	: [42] vcqid(b16000f00000a) flags(0)
	: [43] vcqid(200b16000f00000a) flags(0)
	: [44] vcqid(400b16000f00000a) flags(0)
	: [45] vcqid(600b16000f00000a) flags(0)
	: [46] vcqid(800b16000f00000a) flags(0)
	: [47] vcqid(a00b16000f00000a) flags(0)
	: [48] vcqid(80b16008f000000) flags(0)
	: [49] vcqid(280b16008f000000) flags(0)
	: [50] vcqid(480b16008f000000) flags(0)
	: [51] vcqid(680b16008f000000) flags(0)
	: [52] vcqid(880b16008f000000) flags(0)
	: [53] vcqid(a80b16008f000000) flags(0)
	: [54] vcqid(80b16008f000003) flags(0)
	: [55] vcqid(280b16008f000003) flags(0)
	: [56] vcqid(480b16008f000003) flags(0)
	: [57] vcqid(680b16008f000003) flags(0)
	: [58] vcqid(880b16008f000003) flags(0)
	: [59] vcqid(a80b16008f000003) flags(0)
	: [60] vcqid(80b16008f000006) flags(0)
	: [61] vcqid(280b16008f000006) flags(0)
	: [62] vcqid(480b16008f000006) flags(0)
	: [63] vcqid(680b16008f000006) flags(0)
	: [64] vcqid(880b16008f000006) flags(0)
	: [65] vcqid(a80b16008f000006) flags(0)
	: [66] vcqid(80b16008f000009) flags(0)
	: [67] vcqid(280b16008f000009) flags(0)
	: [68] vcqid(480b16008f000009) flags(0)
	: [69] vcqid(680b16008f000009) flags(0)
	: [70] vcqid(880b16008f000009) flags(0)
	: [71] vcqid(a80b16008f000009) flags(0)
	: [72] vcqid(80b16008f000002) flags(0)
	: [73] vcqid(280b16008f000002) flags(0)
	: [74] vcqid(480b16008f000002) flags(0)
	: [75] vcqid(680b16008f000002) flags(0)
	: [76] vcqid(880b16008f000002) flags(0)
	: [77] vcqid(a80b16008f000002) flags(0)
	: [78] vcqid(80b16008f000005) flags(0)
	: [79] vcqid(280b16008f000005) flags(0)
	: [80] vcqid(480b16008f000005) flags(0)
	: [81] vcqid(680b16008f000005) flags(0)
	: [82] vcqid(880b16008f000005) flags(0)
	: [83] vcqid(a80b16008f000005) flags(0)
	: [84] vcqid(80b16008f000008) flags(0)
	: [85] vcqid(280b16008f000008) flags(0)
	: [86] vcqid(480b16008f000008) flags(0)
	: [87] vcqid(680b16008f000008) flags(0)
	: [88] vcqid(880b16008f000008) flags(0)
	: [89] vcqid(a80b16008f000008) flags(0)
	: [90] vcqid(80b16008f00000a) flags(0)
	: [91] vcqid(280b16008f00000a) flags(0)
	: [92] vcqid(480b16008f00000a) flags(0)
	: [93] vcqid(680b16008f00000a) flags(0)
	: [94] vcqid(880b16008f00000a) flags(0)
	: [95] vcqid(a80b16008f00000a) flags(0)
	: [96] vcqid(90b16009f000000) flags(0)
	: [97] vcqid(290b16009f000000) flags(0)
	: [98] vcqid(490b16009f000000) flags(0)
	: [99] vcqid(690b16009f000000) flags(0)
	: [100] vcqid(890b16009f000000) flags(0)
	: [101] vcqid(a90b16009f000000) flags(0)
	: [102] vcqid(90b16009f000003) flags(0)
	: [103] vcqid(290b16009f000003) flags(0)
	: [104] vcqid(490b16009f000003) flags(0)
